種類,講座ナンバー,講座タイトル,訓練,具体的な教育訓練,時間数,細部訓練項目（教育訓練の内容がわかる事項）,・期待される教育訓練の効果 ・到達すべき知識、技量レベル ・キャリアアップにつながる理由
入職時基礎的訓練講座,1,安全衛生～安全に仕事をするために～,,"安全衛生
～安全に仕事をするために～",45,"・安全衛生とは
・労働災害が起こるのはなぜだろう？
・異常発生時の手順と災害防止のために
・災害発生時の対応と安全衛生の心得①
・災害発生時の対応と安全衛生の心得②
・健康管理とメンタルヘルスケア",
入職時基礎的訓練講座,2,生活リズム～交代勤務時の注意点～,,,20,,
入職時基礎的訓練講座,3,ISO～知っておきたい基礎知識～,,,25,,
入職時基礎的訓練講座,4,職場で楽しく働くための日本語講座,,,60,,
ヒューマンスキル,5,ヒューマンスキル「コミュニケーション①」,,,60,,
ヒューマンスキル,6,ヒューマンスキル「コミュニケーション②」,,,60,,
ヒューマンスキル,7,ヒューマンスキル「仕事の向き不向き」,,,60,,
ヒューマンスキル,8,ヒューマンスキル「自責と他責」,,,60,,
ヒューマンスキル,9,ヒューマンスキル「推測力問題認識力」,,,60,,
ヒューマンスキル,10,ヒューマンスキル「仕事継続基本項目（信頼編）」,,,60,,
ヒューマンスキル,11,ヒューマンスキル「仕事継続基本項目（仕事の態度編）」,,,60,,
ヒューマンスキル,12,ヒューマンスキル「仕事継続基本項目（時間編）」,,,60,,
ヒューマンスキル,13,ヒューマンスキル「仕事継続基本項目（やり切る編）」,,,60,,
ヒューマンスキル,14,ヒューマンスキル「仕事継続基本項目（積極性編）」,,,60,,
製造 > ものづくり教育,15,ものづくり教育プログラム【初級】Ⅰ,職能別,"ものづくり教育プログラム【初級】Ⅰ
(日本語・英語・ポルトガル語・
中国語・ベトナム語)",120,"初めて製造のお仕事に就く方向けの研修内容
・「ものをつくる」価値について
・製造現場での「安全」
・「品質（QCD）」とは","初めて製造のお仕事に就く方向けの講座です。「ものをつくる」に当たって必要な心構えや考え方の知識を身につけることができる内容です。本講座では心構えや考え方のうち、「ものづくりの価値」「安全」「品質」について学びます。いずれの項目も、ものづくりをする人は知っておきたい内容です。
入社時のOJT研修とは違い、「ものをつくる」意味を考えることを意識させる研修内容となっています。ものづくりの楽しさ、考えるべき点を学ぶことができます。価値を理解することで、仕事に対する派遣社員の方々が意欲に繋がり、責任感に繋がる研修効果を期待しています。"
